Rank,Metro ,States,Population 2019,Population 2010,Growth ,,,,
1,New York City-Newark-Jersey City,NY-NJ-PA MSA,19216182,18897109,1.69%,,"19,216,182","18,897,109","New York City-Newark-Jersey City, NY-NJ-PA MSA"
2,Los Angeles-Long Beach-Anaheim,CA MSA,13214799,12828837,3.01%,,"13,214,799","12,828,837","Los Angeles-Long Beach-Anaheim, CA MSA"
3,Chicago-Naperville-Elgin,IL-IN-WI MSA,9458539,9461105,−0.03%,,"9,458,539","9,461,105","Chicago-Naperville-Elgin, IL-IN-WI MSA"
4,Dallas-Fort Worth-Arlington,TX MSA,7573136,6366542,18.95%,,"7,573,136","6,366,542","Dallas-Fort Worth-Arlington, TX MSA"
5,Houston-The Woodlands-Sugar Land,TX MSA,7066141,5920416,19.35%,,"7,066,141","5,920,416","Houston-The Woodlands-Sugar Land, TX MSA"
6,Washington-Arlington-Alexandria,DC-VA-MD-WV MSA,6280487,5649540,11.17%,,"6,280,487","5,649,540","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA"
7,Miami-Fort Lauderdale-West Palm Beach,FL MSA,6166488,5564635,10.82%,,"6,166,488","5,564,635","Miami-Fort Lauderdale-West Palm Beach, FL MSA"
8,Philadelphia-Camden-Wilmington,PA-NJ-DE-MD MSA,6102434,5965343,2.30%,,"6,102,434","5,965,343","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
9,Atlanta-Sandy Springs-Alpharetta,GA MSA,6020364,5286728,13.88%,,"6,020,364","5,286,728","Atlanta-Sandy Springs-Alpharetta, GA MSA"
10,Phoenix-Mesa-Chandler,AZ MSA,4948203,4192887,18.01%,,"4,948,203","4,192,887","Phoenix-Mesa-Chandler, AZ MSA"
11,Boston-Cambridge-Newton,MA-NH MSA,4873019,4552402,7.04%,,"4,873,019","4,552,402","Boston-Cambridge-Newton, MA-NH MSA"
12,San Francisco-Oakland-Berkeley,CA MSA,4731803,4335391,9.14%,,"4,731,803","4,335,391","San Francisco-Oakland-Berkeley, CA MSA"
13,Riverside-San Bernardino-Ontario,CA MSA,4650631,4224851,10.08%,,"4,650,631","4,224,851","Riverside-San Bernardino-Ontario, CA MSA"
14,Detroit–Warren–Dearborn,MI MSA,4319629,4296250,0.54%,,"4,319,629","4,296,250","Detroit–Warren–Dearborn, MI MSA"
15,Seattle-Tacoma-Bellevue,WA MSA,3979845,3439809,15.70%,,"3,979,845","3,439,809","Seattle-Tacoma-Bellevue, WA MSA"
16,Minneapolis-St. Paul-Bloomington,MN-WI MSA,3654908,3346859,9.20%,,"3,654,908","3,346,859","Minneapolis-St. Paul-Bloomington, MN-WI MSA"
17,San Diego-Chula Vista-Carlsbad,CA MSA,3338330,3095313,7.85%,,"3,338,330","3,095,313","San Diego-Chula Vista-Carlsbad, CA MSA"
18,Tampa-St. Petersburg-Clearwater,FL MSA,3194831,2783243,14.79%,,"3,194,831","2,783,243","Tampa-St. Petersburg-Clearwater, FL MSA"
19,Denver-Aurora-Lakewood,CO MSA,2967239,2543482,16.66%,,"2,967,239","2,543,482","Denver-Aurora-Lakewood, CO MSA"
20,St. Louis,MO-IL MSA,2803228,2787701,0.56%,,"2,803,228","2,787,701","St. Louis, MO-IL MSA"
21,Baltimore-Columbia-Towson,MD MSA,2800053,2710489,3.30%,,"2,800,053","2,710,489","Baltimore-Columbia-Towson, MD MSA"
22,Charlotte-Concord-Gastonia,NC-SC MSA,2636883,2243960,17.51%,,"2,636,883","2,243,960","Charlotte-Concord-Gastonia, NC-SC MSA"
23,Orlando-Kissimmee-Sanford,FL MSA,2608147,2134411,22.20%,,"2,608,147","2,134,411","Orlando-Kissimmee-Sanford, FL MSA"
24,San Antonio-New Braunfels,TX MSA,2550960,2142508,19.06%,,"2,550,960","2,142,508","San Antonio-New Braunfels, TX MSA"
25,Portland-Vancouver-Hillsboro,OR-WA MSA,2492412,2226009,11.97%,,"2,492,412","2,226,009","Portland-Vancouver-Hillsboro, OR-WA MSA"
26,Sacramento-Roseville-Folsom,CA MSA,2363730,2149127,9.99%,,"2,363,730","2,149,127","Sacramento-Roseville-Folsom, CA MSA"
27,Pittsburgh,PA MSA,2317600,2356285,−1.64%,,"2,317,600","2,356,285","Pittsburgh, PA MSA"
28,Las Vegas-Henderson-Paradise,NV MSA,2266715,1951269,16.17%,,"2,266,715","1,951,269","Las Vegas-Henderson-Paradise, NV MSA"
29,Austin-Round Rock-Georgetown,TX MSA,2227083,1716289,29.76%,,"2,227,083","1,716,289","Austin-Round Rock-Georgetown, TX MSA"
30,Cincinnati,OH-KY-IN MSA,2221208,2137667,3.91%,,"2,221,208","2,137,667","Cincinnati, OH-KY-IN MSA"
31,Kansas City,MO-KS MSA,2157990,2009342,7.40%,,"2,157,990","2,009,342","Kansas City, MO-KS MSA"
32,Columbus,OH MSA,2122271,1901974,11.58%,,"2,122,271","1,901,974","Columbus, OH MSA"
33,Indianapolis-Carmel-Anderson,IN MSA,2074537,1887877,9.89%,,"2,074,537","1,887,877","Indianapolis-Carmel-Anderson, IN MSA"
34,Cleveland-Elyria,OH MSA,2048449,2077240,−1.39%,,"2,048,449","2,077,240","Cleveland-Elyria, OH MSA"
35,San Jose-Sunnyvale-Santa Clara,CA MSA,1990660,1836911,8.37%,,"1,990,660","1,836,911","San Jose-Sunnyvale-Santa Clara, CA MSA"
36,Nashville-Davidson–Murfreesboro–Franklin,TN MSA,1934317,1646200,17.50%,,"1,934,317","1,646,200","Nashville-Davidson–Murfreesboro–Franklin, TN MSA"
37,Virginia Beach-Norfolk-Newport News,VA-NC MSA,1768901,1713954,3.21%,,"1,768,901","1,713,954","Virginia Beach-Norfolk-Newport News, VA-NC MSA"
38,Providence-Warwick,RI-MA MSA,1624578,1600852,1.48%,,"1,624,578","1,600,852","Providence-Warwick, RI-MA MSA"
39,Milwaukee-Waukesha,WI MSA,1575179,1555908,1.24%,,"1,575,179","1,555,908","Milwaukee-Waukesha, WI MSA"
40,Jacksonville,FL MSA,1559514,1345596,15.90%,,"1,559,514","1,345,596","Jacksonville, FL MSA"
41,Oklahoma City,OK MSA,1408950,1252987,12.45%,,"1,408,950","1,252,987","Oklahoma City, OK MSA"
42,Raleigh-Cary,NC MSA,1390785,1130490,23.02%,,"1,390,785","1,130,490","Raleigh-Cary, NC MSA"
43,Memphis,TN-MS-AR MSA,1346045,1316100,2.28%,,"1,346,045","1,316,100","Memphis, TN-MS-AR MSA"
44,Richmond,VA MSA,1291900,1186501,8.88%,,"1,291,900","1,186,501","Richmond, VA MSA"
45,New Orleans-Metairie,LA MSA,1270530,1189866,6.78%,,"1,270,530","1,189,866","New Orleans-Metairie, LA MSA"
46,Louisville/Jefferson County,KY-IN MSA,1265108,1202718,5.19%,,"1,265,108","1,202,718","Louisville/Jefferson County, KY-IN MSA"
47,Salt Lake City,UT MSA,1232696,1087873,13.31%,,"1,232,696","1,087,873","Salt Lake City, UT MSA"
48,Hartford-East Hartford-Middletown,CT MSA,1204877,1212381,−0.62%,,"1,204,877","1,212,381","Hartford-East Hartford-Middletown, CT MSA"
49,Buffalo-Niagara Falls,NY MSA,1127983,1135509,−0.66%,,"1,127,983","1,135,509","Buffalo-Niagara Falls, NY MSA"
50,Birmingham-Hoover,AL MSA,1090435,1061024,2.77%,,"1,090,435","1,061,024","Birmingham-Hoover, AL MSA"
51,Grand Rapids-Kentwood,MI MSA,1077370,993670,8.42%,,"1,077,370","993,670","Grand Rapids-Kentwood, MI MSA"
52,Rochester,NY MSA,1069644,1079671,−0.93%,,"1,069,644","1,079,671","Rochester, NY MSA"
53,Tucson,AZ MSA,1047279,980263,6.84%,,"1,047,279","980,263","Tucson, AZ MSA"
54,Fresno,CA MSA,999101,930450,7.38%,,"999,101","930,450","Fresno, CA MSA"
55,Tulsa,OK MSA,998626,937478,6.52%,,"998,626","937,478","Tulsa, OK MSA"
56,Urban Honolulu,HI MSA,974563,953207,2.24%,,"974,563","953,207","Urban Honolulu, HI MSA"
57,Omaha-Council Bluffs,NE-IA MSA,949442,865350,9.72%,,"949,442","865,350","Omaha-Council Bluffs, NE-IA MSA"
58,Worcester,MA-CT MSA,947404,916980,3.32%,,"947,404","916,980","Worcester, MA-CT MSA"
59,Bridgeport-Stamford-Norwalk,CT MSA,943332,916829,2.89%,,"943,332","916,829","Bridgeport-Stamford-Norwalk, CT MSA"
60,Greenville-Anderson,SC MSA,920477,824112,11.69%,,"920,477","824,112","Greenville-Anderson, SC MSA"
61,Albuquerque,NM MSA,918018,887077,3.49%,,"918,018","887,077","Albuquerque, NM MSA"
62,Bakersfield,CA MSA,900202,839631,7.21%,,"900,202","839,631","Bakersfield, CA MSA"
63,Albany-Schenectady-Troy,NY MSA,880381,870716,1.11%,,"880,381","870,716","Albany-Schenectady-Troy, NY MSA"
64,Knoxville,TN MSA,869046,814914,6.64%,,"869,046","814,914","Knoxville, TN MSA"
65,McAllen-Edinburg-Mission,TX MSA,868707,774769,12.12%,,"868,707","774,769","McAllen-Edinburg-Mission, TX MSA"
66,Baton Rouge,LA MSA,854884,825905,3.51%,,"854,884","825,905","Baton Rouge, LA MSA"
67,New Haven-Milford,CT MSA,854757,862477,−0.90%,,"854,757","862,477","New Haven-Milford, CT MSA"
68,Oxnard-Thousand Oaks-Ventura,CA MSA,846006,823318,2.76%,,"846,006","823,318","Oxnard-Thousand Oaks-Ventura, CA MSA"
69,El Paso,TX MSA,844124,804123,4.97%,,"844,124","804,123","El Paso, TX MSA"
70,Allentown-Bethlehem-Easton,PA-NJ MSA,844052,821173,2.79%,,"844,052","821,173","Allentown-Bethlehem-Easton, PA-NJ MSA"
71,Columbia,SC MSA,838433,767598,9.23%,,"838,433","767,598","Columbia, SC MSA"
72,North Port-Sarasota-Bradenton,FL MSA,836995,702281,19.18%,,"836,995","702,281","North Port-Sarasota-Bradenton, FL MSA"
73,Dayton-Kettering,OH MSA,807611,799232,1.05%,,"807,611","799,232","Dayton-Kettering, OH MSA"
74,Charleston-North Charleston,SC MSA,802122,664607,20.69%,,"802,122","664,607","Charleston-North Charleston, SC MSA"
75,Greensboro-High Point,NC MSA,771851,723801,6.64%,,"771,851","723,801","Greensboro-High Point, NC MSA"
76,Cape Coral-Fort Myers,FL MSA,770577,618754,24.54%,,"770,577","618,754","Cape Coral-Fort Myers, FL MSA"
77,Stockton,CA MSA,762148,685306,11.21%,,"762,148","685,306","Stockton, CA MSA"
78,Boise City,ID MSA,749202,616561,21.51%,,"749,202","616,561","Boise City, ID MSA"
79,Colorado Springs,CO MSA,745791,645613,15.52%,,"745,791","645,613","Colorado Springs, CO MSA"
80,Little Rock-North Little Rock-Conway,AR MSA,742384,699757,6.09%,,"742,384","699,757","Little Rock-North Little Rock-Conway, AR MSA"
81,Lakeland-Winter Haven,FL MSA,724777,602095,20.38%,,"724,777","602,095","Lakeland-Winter Haven, FL MSA"
82,Akron,OH MSA,703479,703200,0.04%,,"703,479","703,200","Akron, OH MSA"
83,Des Moines-West Des Moines,IA MSA,699292,606475,15.30%,,"699,292","606,475","Des Moines-West Des Moines, IA MSA"
84,Springfield,MA MSA,697382,692942,0.64%,,"697,382","692,942","Springfield, MA MSA"
85,Ogden-Clearfield,UT MSA,683864,597159,14.52%,,"683,864","597,159","Ogden-Clearfield, UT MSA"
86,Poughkeepsie-Newburgh-Middletown,NY MSA,679158,670301,1.32%,,"679,158","670,301","Poughkeepsie-Newburgh-Middletown, NY MSA"
87,Winston-Salem,NC MSA,676008,640595,5.53%,,"676,008","640,595","Winston-Salem, NC MSA"
88,Deltona-Daytona Beach-Ormond Beach,FL MSA,668365,590289,13.23%,,"668,365","590,289","Deltona-Daytona Beach-Ormond Beach, FL MSA"
89,Madison,WI MSA,664865,605435,9.82%,,"664,865","605,435","Madison, WI MSA"
90,Syracuse,NY MSA,648593,662577,−2.11%,,"648,593","662,577","Syracuse, NY MSA"
91,Provo-Orem,UT MSA,648252,526810,23.05%,,"648,252","526,810","Provo-Orem, UT MSA"
92,Durham-Chapel Hill,NC MSA,644367,564273,14.19%,,"644,367","564,273","Durham-Chapel Hill, NC MSA"
93,Toledo,OH MSA,641816,651429,−1.48%,,"641,816","651,429","Toledo, OH MSA"
94,Wichita,KS MSA,640218,623061,2.75%,,"640,218","623,061","Wichita, KS MSA"
95,Augusta-Richmond County,GA-SC MSA,608980,564873,7.81%,,"608,980","564,873","Augusta-Richmond County, GA-SC MSA"
96,Palm Bay-Melbourne-Titusville,FL MSA,601942,543376,10.78%,,"601,942","543,376","Palm Bay-Melbourne-Titusville, FL MSA"
97,Jackson,MS MSA,594806,586320,1.45%,,"594,806","586,320","Jackson, MS MSA"
98,Harrisburg-Carlisle,PA MSA,577941,549475,5.18%,,"577,941","549,475","Harrisburg-Carlisle, PA MSA"
99,Spokane-Spokane Valley,WA MSA,568521,514752,10.45%,,"568,521","514,752","Spokane-Spokane Valley, WA MSA"
100,Chattanooga,TN-GA MSA,565194,528143,7.02%,,"565,194","528,143","Chattanooga, TN-GA MSA"
101,Scranton–Wilkes-Barre,PA MSA,553885,563631,−1.73%,,"553,885","563,631","Scranton–Wilkes-Barre, PA MSA"
102,Modesto,CA MSA,550660,514453,7.04%,,"550,660","514,453","Modesto, CA MSA"
103,Lansing-East Lansing,MI MSA,550391,534684,2.94%,,"550,391","534,684","Lansing-East Lansing, MI MSA"
104,Lancaster,PA MSA,545724,519445,5.06%,,"545,724","519,445","Lancaster, PA MSA"
105,Portland-South Portland,ME MSA,538500,514098,4.75%,,"538,500","514,098","Portland-South Portland, ME MSA"
106,Youngstown-Warren-Boardman,OH-PA MSA,536081,565773,−5.25%,,"536,081","565,773","Youngstown-Warren-Boardman, OH-PA MSA"
107,Fayetteville-Springdale-Rogers,AR MSA,534904,440121,21.54%,,"534,904","440,121","Fayetteville-Springdale-Rogers, AR MSA"
108,Fayetteville,NC MSA,526719,481061,9.49%,,"526,719","481,061","Fayetteville, NC MSA"
109,Lexington-Fayette,KY MSA,517056,472099,9.52%,,"517,056","472,099","Lexington-Fayette, KY MSA"
110,Pensacola-Ferry Pass-Brent,FL MSA,502629,448991,11.95%,,"502,629","448,991","Pensacola-Ferry Pass-Brent, FL MSA"
111,Myrtle Beach-Conway-North Myrtle Beach,SC-NC MSA,496901,376722,31.90%,,"496,901","376,722","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA"
112,Santa Rosa-Petaluma,CA MSA,494336,483878,2.16%,,"494,336","483,878","Santa Rosa-Petaluma, CA MSA"
113,Port St. Lucie,FL MSA,489297,424107,15.37%,,"489,297","424,107","Port St. Lucie, FL MSA"
114,Lafayette,LA MSA,489207,466750,4.81%,,"489,207","466,750","Lafayette, LA MSA"
115,Reno,NV MSA,475642,425417,11.81%,,"475,642","425,417","Reno, NV MSA"
116,Huntsville,AL MSA,471824,417593,12.99%,,"471,824","417,593","Huntsville, AL MSA"
117,Springfield,MO MSA,470300,436712,7.69%,,"470,300","436,712","Springfield, MO MSA"
118,Visalia,CA MSA,466195,442179,5.43%,,"466,195","442,179","Visalia, CA MSA"
119,Asheville,NC MSA,462680,424858,8.90%,,"462,680","424,858","Asheville, NC MSA"
120,Killeen-Temple,TX MSA,460303,405300,13.57%,,"460,303","405,300","Killeen-Temple, TX MSA"
121,York-Hanover,PA MSA,449058,434972,3.24%,,"449,058","434,972","York-Hanover, PA MSA"
122,Vallejo,CA MSA,447643,413344,8.30%,,"447,643","413,344","Vallejo, CA MSA"
123,Santa Maria-Santa Barbara,CA MSA,446499,423895,5.33%,,"446,499","423,895","Santa Maria-Santa Barbara, CA MSA"
124,Salinas,CA MSA,434061,415057,4.58%,,"434,061","415,057","Salinas, CA MSA"
125,Salem,OR MSA,433903,390738,11.05%,,"433,903","390,738","Salem, OR MSA"
126,Mobile,AL MSA,429536,430573,−0.24%,,"429,536","430,573","Mobile, AL MSA"
127,Corpus Christi,TX MSA,429024,405027,5.92%,,"429,024","405,027","Corpus Christi, TX MSA"
128,Brownsville-Harlingen,TX MSA,423163,406220,4.17%,,"423,163","406,220","Brownsville-Harlingen, TX MSA"
129,Reading,PA MSA,421164,411442,2.36%,,"421,164","411,442","Reading, PA MSA"
130,Gulfport-Biloxi,MS MSA,417665,388488,7.51%,,"417,665","388,488","Gulfport-Biloxi, MS MSA"
131,Manchester-Nashua,NH MSA,417025,400721,4.07%,,"417,025","400,721","Manchester-Nashua, NH MSA"
132,Salisbury,MD-DE MSA,415726,373802,11.22%,,"415,726","373,802","Salisbury, MD-DE MSA"
133,Fort Wayne,IN MSA,413263,388621,6.34%,,"413,263","388,621","Fort Wayne, IN MSA"
134,Flint,MI MSA,405813,425790,−4.69%,,"405,813","425,790","Flint, MI MSA"
135,Peoria,IL MSA,400561,416255,−3.77%,,"400,561","416,255","Peoria, IL MSA"
136,Canton-Massillon,OH MSA,397520,404422,−1.71%,,"397,520","404,422","Canton-Massillon, OH MSA"
137,Anchorage,AK MSA,396317,380821,4.07%,,"396,317","380,821","Anchorage, AK MSA"
138,Shreveport-Bossier City,LA MSA,394706,398604,−0.98%,,"394,706","398,604","Shreveport-Bossier City, LA MSA"
139,Savannah,GA MSA,393353,347611,13.16%,,"393,353","347,611","Savannah, GA MSA"
140,Beaumont-Port Arthur,TX MSA,392563,388745,0.98%,,"392,563","388,745","Beaumont-Port Arthur, TX MSA"
141,Tallahassee,FL MSA,387227,367413,5.39%,,"387,227","367,413","Tallahassee, FL MSA"
142,Naples-Marco Island,FL MSA,384902,321520,19.71%,,"384,902","321,520","Naples-Marco Island, FL MSA"
143,Eugene-Springfield,OR MSA,382067,351715,8.63%,,"382,067","351,715","Eugene-Springfield, OR MSA"
144,Davenport-Moline-Rock Island,IA-IL MSA,379172,379690,−0.14%,,"379,172","379,690","Davenport-Moline-Rock Island, IA-IL MSA"
145,Montgomery,AL MSA,373290,374536,−0.33%,,"373,290","374,536","Montgomery, AL MSA"
146,Hickory-Lenoir-Morganton,NC MSA,369711,365497,1.15%,,"369,711","365,497","Hickory-Lenoir-Morganton, NC MSA"
147,Ann Arbor,MI MSA,367601,344791,6.62%,,"367,601","344,791","Ann Arbor, MI MSA"
148,Trenton-Princeton,NJ MSA,367430,366513,0.25%,,"367,430","366,513","Trenton-Princeton, NJ MSA"
149,Ocala,FL MSA,365579,331298,10.35%,,"365,579","331,298","Ocala, FL MSA"
150,Fort Collins,CO MSA,356899,299630,19.11%,,"356,899","299,630","Fort Collins, CO MSA"
151,Huntington-Ashland,WV-KY-OH MSA,355873,370908,−4.05%,,"355,873","370,908","Huntington-Ashland, WV-KY-OH MSA"
152,Lincoln,NE MSA,336374,302157,11.32%,,"336,374","302,157","Lincoln, NE MSA"
153,Rockford,IL MSA,336116,349431,−3.81%,,"336,116","349,431","Rockford, IL MSA"
154,Gainesville,FL MSA,329128,305076,7.88%,,"329,128","305,076","Gainesville, FL MSA"
155,Boulder,CO MSA,326196,294567,10.74%,,"326,196","294,567","Boulder, CO MSA"
156,Greeley,CO MSA,324492,252825,28.35%,,"324,492","252,825","Greeley, CO MSA"
157,South Bend-Mishawaka,IN-MI MSA,323613,319224,1.37%,,"323,613","319,224","South Bend-Mishawaka, IN-MI MSA"
158,Green Bay,WI MSA,322906,306241,5.44%,,"322,906","306,241","Green Bay, WI MSA"
159,Lubbock,TX MSA,322257,290805,10.82%,,"322,257","290,805","Lubbock, TX MSA"
160,Columbus,GA-AL MSA,321048,307788,4.31%,,"321,048","307,788","Columbus, GA-AL MSA"
161,Spartanburg,SC MSA,319785,284307,12.48%,,"319,785","284,307","Spartanburg, SC MSA"
162,Evansville,IN-KY MSA,315086,311552,1.13%,,"315,086","311,552","Evansville, IN-KY MSA"
163,Roanoke,VA MSA,313222,308707,1.46%,,"313,222","308,707","Roanoke, VA MSA"
164,Clarksville,TN-KY MSA,307820,273949,12.36%,,"307,820","273,949","Clarksville, TN-KY MSA"
165,Kingsport-Bristol,TN-VA MSA,307202,309544,−0.76%,,"307,202","309,544","Kingsport-Bristol, TN-VA MSA"
166,Kennewick-Richland,WA MSA,299612,253340,18.26%,,"299,612","253,340","Kennewick-Richland, WA MSA"
167,Wilmington,NC MSA,297533,254884,16.73%,,"297,533","254,884","Wilmington, NC MSA"
168,Olympia-Lacey-Tumwater,WA MSA,290536,252264,15.17%,,"290,536","252,264","Olympia-Lacey-Tumwater, WA MSA"
